id_site,skill_id
882591,4828
882592,4829
882593,4830
882594,4831
882595,4832
882596,4833
882597,4834
882598,4835
882599,4836
882600,4837
882601,4838
882602,4839
882603,4840
882605,4841
882606,4842
882608,4843
882609,4844
882610,4845
882611,4846
882616,4847
882617,4848
882618,4849
882619,4850
882620,4851
882621,4852
882622,4853
882623,4854
882624,4855
882625,4856
882626,4857
882628,4858
882629,4859
882630,4860
882631,4861
882632,4862
882633,4863
882634,4864
882635,4865
882636,4866
882638,4867
882639,4868
882642,4869
882643,4870
882644,4871
882645,4872
882646,4873
882647,4874
882648,4875
882649,4876
882650,4877
882651,4878
882652,4879
882653,4880
882654,4881
882655,4882
882656,4883
882657,4884
882658,4885
882659,4886
882660,4887
882661,4888
882662,4889
882663,4890
882664,4891
882665,4892
882666,4893
882667,4894
882668,4895
882669,4896
882670,4897
882671,4898
882672,4899
882673,4900
882674,4901
882675,4902
882676,4903
882677,4904
882678,4905
882679,4906
882680,4907
882681,4908
882682,4909
882683,4910
882684,4911
882685,4912
882686,4913
882687,4914
882688,4915
882689,4916
882699,4917
882701,4918
882703,4919
882704,4920
882705,4921
882707,4922
882708,4923
882709,4924
882711,4925
882712,4926
882713,4927
882714,4928
882715,4929
882716,4930
882717,4931
882718,4932
882719,4933
882720,4934
882721,4935
882722,4936
882723,4937
882724,4938
882899,4939
882900,4940
882903,4941
882907,4942
882912,4943
882913,4944
882914,4945
882916,4946
882917,4947
882919,4948
882921,4949
882922,4950
882923,4951
882924,4952
882925,4953
882926,4954
882931,4955
882932,4956
882936,4957
882937,4958
882940,4959
882941,4960
882942,4961
882943,4962
882945,4963
882946,4964
882947,4965
882951,4966
882952,4967
882953,4968
882955,4969
882956,4970
882959,4971
882966,4972
882969,4973
882970,4974
882971,4975
882974,4976
882975,4977
882976,4978
882979,4979
882980,4980
882981,4981
882982,4982
882984,4983
882985,4984
882986,4985
882987,4986
882988,4987
882989,4988
882990,4989
882992,4990
882993,4991
882995,4992
882996,4993
882998,4994
883002,4995
883016,4996
883017,4997
883018,4998
883023,4999
883024,5000
883025,5001
883026,5002
883027,5003
883029,5004
883036,5005
883037,5006
883038,5007
883040,5008
883041,5009
883042,5010
883043,5011
883045,5012
883046,5013
883047,5014
883048,5015
883049,5016
883050,5017
883053,5018
883054,5019
883055,5020
883056,5021
883057,5022
883058,5023
883059,5024
883060,5025
883061,5026
883062,5027
883063,5028
883064,5029
883065,5030
883066,5031
883067,5032
883068,5033
883069,5034
883071,5035
883072,5036
883073,5037
883075,5038
883076,5039
883077,5040
883079,5041
883081,5042
883082,5043
883083,5044
883084,5045
883085,5046
883087,5047
883088,5048
883089,5049
883090,5050
883091,5051
883092,5052
883142,5053
883143,5054
883144,5055
883145,5056
883147,5057
883148,5058
883149,5059
883150,5060
883151,5061
883152,5062
883153,5063
883154,5064
883155,5065
883156,5066
883157,5067
883158,5068
883159,5069
883160,5070
883161,5071
883162,5072
883163,5073
883164,5074
883165,5075
883166,5076
883167,5077
883168,5078
883169,5079
883170,5080
883171,5081
883172,5082
883173,5083
883174,5084
883175,5085
883176,5086
883177,5087
883178,5088
883179,5089
883180,5090
883181,5091
883182,5092
883183,5093
883184,5094
883185,5095
883186,5096
883187,5097
883189,5098
883191,5099
883192,5100
883193,5101
883194,5102
883195,5103
883204,5104
883209,5105
883217,5106
883218,5107
883220,5108
883222,5109
883224,5110
883226,5111
883227,5112
883233,5113
883236,5114
883237,5115
883238,5116
883244,5117
883246,5118
883247,5119
883248,5120
883250,5121
883251,5122
883252,5123
883256,5124
883259,5125
883260,5126
883261,5127
883262,5128
883263,5129
883264,5130
883265,5131
883266,5132
883268,5133
883269,5134
883271,5135
883272,5136
883273,5137
883274,5138
883275,5139
883276,5140
883277,5141
883278,5142
883279,5143
883280,5144
883281,5145
883282,5146
883283,5147
883284,5148
883285,5149
883286,5150
883287,5151
883288,5152
883289,5153
883290,5154
883291,5155
883292,5156
883294,5157
883295,5158
883299,5159
883301,5160
883302,5161
883303,5162
883304,5163
883306,5164
896938,5165
896939,5166
896941,5167
896943,5168
896945,5169
896948,5170
896950,5171
896951,5172
896952,5173
896956,5174
896957,5175
896958,5176
896959,5177
896960,5178
896961,5179
896962,5180
896963,5181
896964,5182
896965,5183
896966,5184
896967,5185
896968,5186
896969,5187
896970,5188
896971,5189
896972,5190
896973,5191
896974,5192
896975,5193
896976,5194
896978,5195
896980,5196
896981,5197
896982,5198
896983,5199
896984,5200
896985,5201
896987,5202
897048,5203
897049,5204
897050,5205
897051,5206
897052,5207
897053,5208
897054,5209
897055,5210
897056,5211
897057,5212
897058,5213
897059,5214
897060,5215
897061,5216
897062,5217
897063,5218
897064,5219
897065,5220
897066,5221
897067,5222
897068,5223
897069,5224
897070,5225
897071,5226
897072,5227
897073,5228
897074,5229
897075,5230
897076,5231
897077,5232
897078,5233
897079,5234
897080,5235
897081,5236
897082,5237
897083,5238
897084,5239
897085,5240
897086,5241
897087,5242
897088,5243
897089,5244
897094,5245
897095,5246
897100,5247
897101,5248
897105,5249
897109,5250
897110,5251
897112,5252
897115,5253
897120,5254
897121,5255
897131,5256
897137,5257
897141,5258
897143,5259
897144,5260
897145,5261
897146,5262
897147,5263
897148,5264
897149,5265
897150,5266
897151,5267
897152,5268
897153,5269
897154,5270
909013,5271
909014,5272
909015,5273
909016,5274
909018,5275
909019,5276
909020,5277
909022,5278
909030,5279
909031,5280
909032,5281
909033,5282
909034,5283
909035,5284
909036,5285
909037,5286
909038,5287
909039,5288
909040,5289
909041,5290
909042,5291
909043,5292
909044,5293
909045,5294
909048,5295
909049,5296
909050,5297
909051,5298
909052,5299
909053,5300
909054,5301
909055,5302
909056,5303
909057,5304
909058,5305
909059,5306
909060,5307
909061,5308
909062,5309
909063,5310
909064,5311
909065,5312
909066,5313
909067,5314
909068,5315
909069,5316
909070,5317
909071,5318
909073,5319
909074,5320
909075,5321
909076,5322
909077,5323
909078,5324
909079,5325
909080,5326
909081,5327
909082,5328
909083,5329
909085,5330
909086,5331
909087,5332
909088,5333
909089,5334
909090,5335
909091,5336
909092,5337
909093,5338
909094,5339
909095,5340
909096,5341
909097,5342
909098,5343
909099,5344
909100,5345
909101,5346
909102,5347
909229,5348
909230,5349
909231,5350
909232,5351
909233,5352
909234,5353
909235,5354
909236,5355
909237,5356
909238,5357
909240,5358
909242,5359
909243,5360
909244,5361
909245,5362
909246,5363
909247,5364
909248,5365
909249,5366
909250,5367
909251,5368
909252,5369
909253,5370
909254,5371
909256,5372
909260,5373
909261,5374
909262,5375
909265,5376
909266,5377
909267,5378
909268,5379
909269,5380
909270,5381
909271,5382
909272,5383
909273,5384
909274,5385
909275,5386
909280,5387
909281,5388
909282,5389
909283,5390
909284,5391
909285,5392
909286,5393
909287,5394
909288,5395
909289,5396
909290,5397
909291,5398
909292,5399
909293,5400
909294,5401
909295,5402
909296,5403
909297,5404
909298,5405
909299,5406
909300,5407
909301,5408
909302,5409
909303,5410
909304,5411
909305,5412
909306,5413
909307,5414
909308,5415
909309,5416
909310,5417
909311,5418
909312,5419
909313,5420
909314,5421
909315,5422
909316,5423
909317,5424
909318,5425
909319,5426
909320,5427
909321,5428
909322,5429
909323,5430
909324,5431
909325,5432
909326,5433
909327,5434
909328,5435
909330,5436
909332,5437
909333,5438
909334,5439
909335,5440
909338,5441
909339,5442
909342,5443
909343,5444
909344,5445
909345,5446
909346,5447
909347,5448
909349,5449
913464,5450
913465,5451
913466,5452
913468,5453
913473,5454
913474,5455
913475,5456
913476,5457
913477,5458
913478,5459
913479,5460
913481,5461
913482,5462
913483,5463
913484,5464
913485,5465
913486,5466
913487,5467
913488,5468
913489,5469
913490,5470
913491,5471
913493,5472
913494,5473
913495,5474
913496,5475
913497,5476
913499,5477
913500,5478
913501,5479
913502,5480
913503,5481
913504,5482
913505,5483
913506,5484
913507,5485
913508,5486
913509,5487
913510,5488
913511,5489
913512,5490
913513,5491
913514,5492
913515,5493
913516,5494
913517,5495
913518,5496
913519,5497
913520,5498
913521,5499
913522,5500
913523,5501
913524,5502
913525,5503
913526,5504
913527,5505
913528,5506
913530,5507
913532,5508
913533,5509
913534,5510
913535,5511
913537,5512
913601,5513
913602,5514
913603,5515
913604,5516
913605,5517
913606,5518
913607,5519
913608,5520
913609,5521
913610,5522
913611,5523
913612,5524
913613,5525
913614,5526
913615,5527
913616,5528
913617,5529
913618,5530
913619,5531
913620,5532
913621,5533
913622,5534
913623,5535
913624,5536
913625,5537
913626,5538
913627,5539
913628,5540
913629,5541
913630,5542
913631,5543
913632,5544
913633,5545
913634,5546
913635,5547
913638,5548
913639,5549
913640,5550
913641,5551
913642,5552
913643,5553
913644,5554
913645,5555
913646,5556
913647,5557
913648,5558
913649,5559
913650,5560
913651,5561
913652,5562
913657,5563
913658,5564
913661,5565
913663,5566
913664,5567
913665,5568
913666,5569
913667,5570
913668,5571
913669,5572
913670,5573
913671,5574
913673,5575
913674,5576
913675,5577
913676,5578
913677,5579
913678,5580
913679,5581
913680,5582
913681,5583
913682,5584
913683,5585
913684,5586
913685,5587
913686,5588
913689,5589
913690,5590
913691,5591
913692,5592
913693,5593
913694,5594
913695,5595
913696,5596
913734,5597
913740,5598
924967,5599
924979,5600
924980,5601
924981,5602
924982,5603
924983,5604
926325,5605
926327,5606
926328,5607
926329,5608
926330,5609
926331,5610
926332,5611
926333,5612
926334,5613
926335,5614
926336,5615
926337,5616
926338,5617
926339,5618
936981,5619
936982,5620
937371,5621
937372,5622
937752,5623
937753,5624
937754,5625
937755,5626
937756,5627
937757,5628
937758,5629
937759,5630
937760,5631
937761,5632
937762,5633
937763,5634
937764,5635
937829,5636
937830,5637
937831,5638
937832,5639
937833,5640
937834,5641
937835,5642
937836,5643
937837,5644
937838,5645
937840,5646
937841,5647
937843,5648
937844,5649
941543,5650
942322,5651
942393,5652
946094,5653
946588,5654
946589,5655
947016,5656
949686,5657
949687,5658
949688,5659
949689,5660
949690,5661
949691,5662
951619,5663
951620,5664
951621,5665
951622,5666
951623,5667
952507,5668
952508,5669
952509,5670
952510,5671
952511,5672
952512,5673
952513,5674
957607,5675
957608,5676
957609,5677
957610,5678
957615,5679
957623,5680
957624,5681
957625,5682
967273,5683
967274,5684
967275,5685
973719,5686
973720,5687
973777,5688
981690,5689
985230,5690
985360,5691
986521,5692
987931,5693
988993,5694
988994,5695
989327,5696
989839,5697
989840,5698
989841,5699
989842,5700
992243,5701
1002902,5702
1004387,5703
1004809,5704
1006064,5705
1006065,5706
1006067,5707
1006068,5708
1010038,5709
1010323,5710
1010405,5711
1011355,5712
1011837,5713
1011838,5714
1011839,5715
1011840,5716
1011841,5717
1011842,5718
1012845,5719
1016370,5720
1016371,5721
1016372,5722
1016377,5723
1016378,5724
1016387,5725
1016724,5726
1019025,5727
1042373,5728
1042374,5729
1042375,5730
1042376,5731
1046237,5732
1046812,5733
1046866,5734
1049562,5735
